textID,sentiment
37ed7e29d6,positive
320d909cf7,positive
c2a4c6c3f2,positive
2c53b00144,negative
b7ba642946,positive
9009cd3ede,negative
cdbe4df131,negative
d723ea3299,positive
aa06c3a9f0,neutral
151d27a5ea,neutral
5d80bf1e55,positive
c2918e50b1,positive
6a3d85c9ad,neutral
9b0d10c5b9,positive
3aa7b273df,positive
63f54db105,positive
10700d7927,positive
86330a1846,positive
49c2233fd0,neutral
a34d594f42,positive
ba786311f9,neutral
43441faed9,neutral
2634d4c2f6,neutral
3eee471b9f,neutral
9578cd7fe3,neutral
3aa78c3e94,positive
20314ef0ab,neutral
312cd9c009,positive
868f498a67,positive
d4099e92e6,positive
c191ad4ddd,positive
6cd5fb5782,neutral
b036980390,neutral
fcda550d6b,neutral
909c58c494,neutral
6d2f7706c3,neutral
9ff9a80b63,positive
efaaf8f9dc,neutral
7a544bc016,positive
ea95be8d33,negative
4641062e9d,neutral
8fe0df98e3,neutral
59760341f9,neutral
db96a9611e,positive
8e1a36c2f7,negative
2762b6624b,neutral
042b4f8784,negative
29ffd15818,neutral
876c315516,negative
7e712d4496,neutral
58fc1eeef3,positive
8224b45279,negative
ece2b988f1,negative
48b10eaac4,negative
1d071c2226,neutral
a60aef7c1b,neutral
078b6686ea,negative
3f4e952c3c,neutral
a5bb6228cc,neutral
b732cd6641,negative
48b76ce5f4,neutral
c3d279cda8,neutral
e1f5989997,neutral
6d67a97c4d,negative
ddc208fbff,positive
1597b9831b,negative
c47421facf,neutral
729b96d486,positive
f1660e689c,positive
da6549f668,negative
95a9870181,positive
ccf70b3841,neutral
69ddcd6dfb,positive
a357e314cd,negative
7cadd0a40d,positive
cdb6743e92,negative
242fabeab4,negative
153ca0e3c3,negative
4dcd538cc3,negative
6a6665242c,neutral
cb60a0d946,negative
8140f3d608,positive
f01932eb73,neutral
900c5f5082,negative
be7eb6d1e6,neutral
492306caf1,negative
6891b6a593,neutral
9f51c335d0,neutral
fdadb26d49,positive
578ec67a68,neutral
ddbdb89b1b,positive
760c4e9790,positive
911670511d,positive
5a086658b0,negative
430095620f,neutral
a724e66bd0,positive
ce54016d40,positive
120b400e8f,positive
5d5c35a880,positive
285ee8574d,negative
02ed1e6556,positive
2c614b8bed,negative
887afb0d2f,negative
cb64f6d942,positive
637284bd7c,positive
34a47b5674,positive
902670de2f,negative
f0a9a55b94,positive
fcc9210884,positive
0f361614b7,negative
37a4fd00f6,negative
e69734c1de,neutral
d5655b6b30,neutral
c60a403476,positive
85b7cf8a0f,positive
d3f0c48744,positive
119b073916,neutral
8d6762c050,neutral
e97d6bd4ab,positive
135118b833,negative
3e424c5670,positive
dd215a071a,positive
44d6fb791a,neutral
c4f9792d55,neutral
126aa22396,neutral
f2fda0303d,neutral
4f2bece79d,neutral
124848e01c,positive
5e7bd5379c,positive
f93cc42240,positive
581a32fdf6,positive
7323f7136b,positive
9637558503,positive
6675f9536d,negative
92d7aaf05a,negative
edd2aceb1c,neutral
4486f18f71,negative
a44a46524f,negative
5bcaf5aa9f,neutral
c8939e589b,negative
c341d742b0,neutral
5552d4fffb,neutral
1bc2be7173,negative
2dec83989c,negative
add3a63b8a,negative
7a18d9d260,positive
a3f50ce6ea,negative
7814b04bd9,neutral
303ccaa660,neutral
936fd9b728,neutral
96d4adf794,neutral
d9c8a56a24,positive
e6d4c50e89,neutral
6f93fe06ce,negative
a34556d35f,positive
7d2ea67b66,negative
6d72077a93,negative
6af2e23e1c,positive
6de43d0ce5,neutral
ab1061aa7b,neutral
ddc170fe0a,neutral
1ab3877a8c,positive
b7c00f3a76,negative
bde2b0df21,neutral
f2240006f4,positive
75f1db00ca,negative
5003cc704f,positive
35e24f0ea7,neutral
13e1519ce3,positive
c3f28c34c6,positive
11fff26b21,neutral
c2455ce40d,neutral
629a6891db,negative
0d33871c93,neutral
d289b59f3c,neutral
8da6a35478,negative
6bafcadb49,negative
0e072d86eb,negative
988f750019,positive
e9b989afae,positive
fc8e368a72,neutral
1458d54f02,negative
97f5446019,negative
a452d71fc8,neutral
0f8195c613,positive
33c3801dfd,positive
6f5c5840c2,neutral
6e107d7724,positive
a637a8c594,positive
cf59390a61,positive
939cbd9cea,negative
12e1f64294,negative
c9c854adc8,positive
4131e5218b,neutral
c8dfc591ec,neutral
1e7e636278,positive
4da565fddb,neutral
1cd56df654,neutral
5c39fade50,negative
403815a3ed,negative
bb49677e04,positive
005a314b21,negative
868c3be37b,negative
87e4d6ee0f,negative
96204d3a64,positive
551461ea1d,neutral
cc7aa351ef,neutral
f107dc44fe,positive
ac3e3b4605,positive
201ca6383d,neutral
a27e6d1054,neutral
410b8df2b5,positive
a00b2b3fc0,neutral
bfbd1996de,neutral
1d37d45df0,neutral
4fc2f6c6bd,neutral
f79806e09d,positive
9fa91c181c,neutral
62c8866334,negative
a7b2b3ec1d,neutral
ea0328d144,positive
ff26920ecc,neutral
6c67f0c9c3,negative
da08c42b54,positive
3773846bc3,positive
d4f47f10dd,neutral
f42519543f,neutral
03328a301b,positive
5cba1be393,positive
6627c3ad66,negative
7a59c602a8,neutral
eca1234693,negative
7e43bd056a,positive
57342ea5db,negative
b4d63a88fa,negative
2dc0bc1ae2,neutral
2bdb19ccd3,positive
fa7f01e7b4,neutral
f763af7a90,neutral
faac38cfe2,neutral
8cd15600d6,neutral
ebede9a734,negative
4a65bfb832,neutral
5852a1a637,positive
fc09ea40a4,positive
44a38ebc2c,positive
f69743df17,negative
d46919e9b3,negative
ee51c20f18,neutral
1f9e2bdd81,neutral
4e686eec94,negative
47c9f9a8e1,neutral
85753403d0,neutral
9d92e249f8,neutral
d641e83ab0,negative
17e6c97023,neutral
d5d3fc0a59,negative
757b11e355,negative
7d770c7bd6,negative
dbe30a5f44,negative
9fdbbae837,positive
655659de18,positive
47c71a706c,positive
98473b3aa3,neutral
0903386a1d,neutral
629b112918,negative
d17022a3bc,negative
1d9c6a757d,neutral
b30b442df8,neutral
eb57b657f0,positive
49e42c368b,negative
ce0eb5683c,negative
6173fd7c2e,positive
6ff3e6b63d,neutral
5f5edcf6eb,positive
f361ff21b1,neutral
d6fe273ce4,neutral
88ab001449,neutral
1ae0bf389e,positive
d878cf0cb3,negative
ee84bed83a,positive
245c78cb37,neutral
0ce2ead3ec,negative
c33f6f7215,neutral
1755ac6065,positive
1c5231d04b,neutral
13dcb0f346,positive
ed01460fd0,positive
ece42636bb,neutral
77b1f297a3,neutral
4af640d32a,negative
9dd2edd0fd,neutral
d3230b7cfd,neutral
5ac2dda95b,neutral
a6adde8a33,positive
0d5d742d4d,negative
2f3ac07330,neutral
d75b9c1f77,neutral
e11ef1c5a1,negative
4848c86ad8,neutral
0f8a7527ac,neutral
9f31e1831c,neutral
8283f525c5,positive
923f8c1b23,positive
cdeaa93be4,negative
cdd32ab588,positive
aaeaa5c0b5,neutral
ac263ee536,positive
1f27adbaa5,negative
708e67409c,negative
6d9423af3e,neutral
19227404ae,negative
4e0e71535d,neutral
52b498118d,positive
abce60a6eb,neutral
0dc96823d3,neutral
5dc85811dc,neutral
04c436d528,positive
e6ba90afab,neutral
743691574d,positive
13c9f02a06,negative
e79cdd9bb8,neutral
54591b7521,positive
fd762e3047,neutral
5fcb9e73d9,negative
ba2e7a1ac1,positive
8ae682a99a,neutral
a0577362f6,neutral
57a7111115,negative
60aceb4db0,positive
b6fc2f3af3,negative
91d6223051,neutral
77c3844210,neutral
577bd1ade6,neutral
dffc4c62e1,neutral
6c11ca9bb9,positive
5bc318f14f,neutral
4ade066ad8,positive
5f5bcf5f32,neutral
dfe207079d,negative
7e1ee83e72,neutral
ff207f2540,positive
b28ae54c5c,neutral
f80564b6f0,negative
4d4fceb7d2,neutral
49d6a06d0c,neutral
d8312c3d2c,neutral
6903cb08f2,positive
023bdd23e4,positive
392d1985b2,neutral
ab3885078c,positive
c58b2ba46e,neutral
e1fd4cf2a7,negative
414fad1ccd,neutral
1d44fe87e3,positive
f8df13b212,neutral
11fe381c8a,neutral
bdade388fc,positive
81acf49030,positive
778f083ae9,positive
b717dc7e0e,neutral
b715f53f42,positive
27829f7178,positive
5be9c146a5,negative
c79e8c6f71,neutral
aea870d68c,neutral
ddae59d08f,neutral
7418edf469,positive
1ddb250d8d,negative
5d51c85bf9,negative
6c5103a4c5,positive
92a6b5016a,negative
8bbda7677f,negative
28d3a8aef0,neutral
3e6cc1a2d8,negative
3949b72541,negative
fd570efa13,positive
48862453f0,negative
3de7a2f5fe,neutral
7f27f975af,negative
77f7e59066,positive
a782692a57,neutral
adb113b997,neutral
90fea7e19b,neutral
7a3245a6a8,neutral
6b064ca919,neutral
494a81a478,positive
f1c5fd1213,positive
eda7c8ba8f,negative
04d9293c2e,neutral
b0794b5a7e,negative
5142407755,negative
0b704e3a6e,positive
f737ba1116,positive
e59f2dd774,negative
ff84fbc83d,negative
25bb6325fd,positive
31ac5826e1,neutral
295fee573c,positive
750749d8c9,negative
e47de482ae,positive
11ef1f74dd,positive
0d64ba9efd,negative
d6d9a3d7af,negative
297658805c,positive
b4e0af0496,neutral
35af795ce1,positive
6213c6aa27,neutral
36f2676006,neutral
2b603d3169,negative
4dbc53fce7,positive
ad909cfc04,positive
3d64f2c8ae,negative
490406641c,positive
6250f7203e,positive
e8f48259a8,negative
5bd1a6d051,positive
6a3bf13772,negative
981713769d,neutral
cba905f962,negative
326f2265dc,neutral
f1125b5152,negative
1760ca7893,positive
cfeb6d29cc,negative
2f561da8bc,neutral
c22ff98d0e,negative
d164728f94,positive
d78aeb107a,positive
7ed43fb65d,neutral
82b813755f,negative
38a6cb940a,positive
66b02ead15,neutral
ad9861c440,positive
70fc5450b8,negative
3a4256c114,positive
abc334762c,neutral
62b2de6a93,neutral
60c700093b,neutral
1a41c7fa70,positive
518d16a67b,negative
29dac23fcb,negative
71314cdaa5,positive
223ee8eb20,neutral
cdcbcb989b,neutral
57eeab2353,negative
1a4f7e83c6,negative
c1970069c4,negative
1f641e94b4,positive
3eb7632e02,positive
6e56dd0373,negative
342fd88176,negative
01d5aeeac2,negative
bac04e8947,neutral
285b9bd0f5,positive
d92016105e,positive
b7a83b2609,neutral
13a1ae8414,positive
834e3800a5,negative
1ed849967d,neutral
77912f2801,positive
12b2e51207,neutral
7a60d63a34,negative
83221c463a,negative
bee22c2654,negative
b35daf9677,positive
188b9c7830,positive
43d6523b29,negative
4ab1715033,neutral
43334df129,positive
e295122fe0,neutral
3f74b6a935,positive
2e5f0145b6,neutral
7b7b2d792f,neutral
1b0a8cba9e,positive
f538b035ae,neutral
8fd0a37acb,positive
f1c20600a1,positive
27450b471b,positive
f1c0904a85,negative
9632c35e86,neutral
9e25e9b128,neutral
26149e0547,negative
c2fc42a9ff,neutral
d9a986cfee,negative
af562091d9,positive
dbc8ab6a8c,neutral
4f877f23a9,negative
5239da0dc2,neutral
5fca2e236a,positive
3c9a784f5a,positive
4c97836bee,negative
c3895e34db,negative
fc595e7eae,neutral
a4b0888da6,neutral
38fb8d60f6,negative
61cde7aa2c,neutral
692f5741d2,negative
8bf2931551,neutral
fcbf31b293,neutral
4e3a9d1c15,negative
67dd29837e,positive
1307397601,positive
7ec8b0877d,negative
506f3859f7,neutral
a279d174ac,positive
3d4144e04c,positive
40d56767e6,neutral
c0c9f36158,positive
e2dad0afa1,neutral
b6ad9e9b07,positive
6d2c23642f,neutral
6f606e6a00,positive
f8d28ed61d,positive
5ff9641dc0,positive
37425ece54,negative
808c128dd3,neutral
2f858c20c3,positive
cc5641534c,neutral
9a34fcae9a,positive
264518e88d,neutral
13341ce982,positive
dbba006190,negative
fea60758cb,positive
d8a431a00f,neutral
6e1004a856,neutral
c3d46bbb16,neutral
c32f599954,negative
f8cd48cda3,neutral
211b3ce6da,negative
2bb7bda383,positive
2a381bb204,neutral
b4927eca78,positive
4c1a9acc22,positive
b52177ee62,negative
04d4c83373,positive
82cfcadf20,neutral
f235ea0431,neutral
dc68d2f698,positive
e2de1bcf70,neutral
e08dad262b,neutral
7c17aea36e,positive
2543065d78,negative
b5766f00f1,negative
2796cba1cb,neutral
fbaca7805c,neutral
3696d1db81,neutral
febe6cf2df,positive
c336b00b07,positive
0e533abdae,negative
12269a83f3,positive
8bf326b4b1,positive
4d5244c2e1,neutral
12cdafc3e3,negative
ff4e554bc0,neutral
8f6b4a4e60,positive
06e9a74ff7,negative
85df8f261a,neutral
6a0c150423,neutral
dfbaf65801,negative
2218051218,negative
7c79d9f42d,neutral
b73bd70b63,negative
ede4721177,negative
2c2360468d,negative
7d03216477,positive
175ba4ef80,positive
525ab9017e,neutral
8a16f7dd37,neutral
50f928420a,positive
2e52a6f7ff,positive
4541e7217e,neutral
16b4cae29a,negative
38ff378dd7,positive
90944c6528,negative
5270da20ff,neutral
17f4b1d5d9,neutral
ea1dea9f05,positive
fb809d9089,neutral
9d1dda4962,negative
5d917baffd,neutral
d61920978e,negative
3d8e8979e4,neutral
a1eac19edc,neutral
0f5335f2c5,positive
74ca409c42,neutral
880447db22,positive
78130aa4fc,negative
82f88a3667,negative
413ea757e4,positive
32e0d873d3,negative
9abee8d4e9,positive
33f32a6832,negative
cd0f1242dd,neutral
9009bc887b,negative
047892c4a4,negative
52e0f1f09a,positive
a779984508,positive
4b289f721f,positive
66553340b5,neutral
580b62bbfc,neutral
26ff75490f,negative
b17c89d51b,negative
47fed1bfdf,neutral
e9d6e37aa2,negative
58351086b6,neutral
1f51b1de8e,neutral
bc82058fb4,neutral
925edd84c6,positive
91bb6abfbc,neutral
d1101dce96,neutral
b61b7c4098,positive
73a87769d2,negative
8ca6f8f0fc,negative
e0606803af,positive
5512695d36,negative
3e4b3ec6a6,positive
1789d4f95b,negative
498b85271a,positive
4bd7d47e62,negative
3662a807e1,neutral
60bbcd57ef,neutral
d7210c0de1,neutral
320d33101f,positive
9d05a89879,negative
2970779b85,positive
29afbab19c,positive
12e07abeaa,neutral
1024862c1f,negative
fbc44d0924,neutral
cd250da7d6,positive
e96b7ece65,negative
673f64d8ef,positive
8ac49207e1,positive
3e49b93467,negative
f15fb4679e,negative
addb2adf93,negative
87e048124e,negative
afb720dc09,neutral
ba3b4be4f5,negative
b00c0df7e2,neutral
9f4dab6150,positive
a64cb1a714,neutral
bd593a70ba,neutral
eb67f7d7d0,neutral
d8977abcc3,neutral
5b2e555419,neutral
a7876c66da,negative
5ab16f3164,neutral
18e3628233,positive
d31060a0d9,positive
52083d8acd,neutral
e772bc694c,neutral
f3e302a52d,neutral
3cbc1723cf,negative
cafc8d4e17,positive
753fdceff4,neutral
585d49be9f,positive
6b59df5c9b,negative
cbc5f36800,positive
6c5505a37c,positive
35cace50bf,neutral
892bd5ce3b,neutral
6ad8e3c8e4,neutral
053fc34680,negative
60648d6ba4,neutral
ba44eb7f2d,negative
85040fe8e2,neutral
92a3bf4cfb,neutral
1433f8c1ba,neutral
7e75681229,negative
5593a8341f,negative
66c610f2fa,positive
f7904730f7,negative
ea4e147dac,neutral
9f3d5f25e0,negative
333b617776,positive
dcea82cc06,negative
6fc3234fde,neutral
63009bdfac,negative
1bd114c455,neutral
81a83e8d9a,neutral
8acedd6cab,negative
f0c1601d8b,neutral
013b686a0a,neutral
72bafdda6a,neutral
22287946b8,positive
8ac81eb024,positive
babf4b1bda,positive
5000ec4a54,negative
3611ede525,neutral
2c7965a544,neutral
b8ba2e0d51,negative
9db597413a,positive
29fa1f6ee0,neutral
758a1edf62,positive
ef200df027,positive
ce7f8a5210,positive
4884fe65ba,positive
7c5e0e1793,neutral
dd75a492d2,neutral
b7c87c6d33,positive
7908571329,negative
f043c14a94,neutral
b867858e93,positive
3737e67016,negative
2f4647bf36,negative
6122e9ce9d,neutral
9b95aa128e,neutral
18b107a0c8,neutral
febbdb2510,neutral
34b6e311bd,neutral
cf5fa88696,neutral
bff6ad3420,negative
ff07fdb5c3,positive
47810d8bde,positive
eabb71a3dc,negative
e27e0e5453,neutral
edb2d20a13,negative
cf0e868f70,positive
781d900e89,negative
681513d24f,neutral
7eda6f9535,neutral
e941b944d8,positive
fe01ae49de,neutral
e9f7e8c0a2,positive
981f69a401,neutral
c1fd0d7ee0,neutral
8919a7af68,neutral
ad59f9f17d,neutral
e56a579576,negative
3889809fc3,negative
84e3932e11,positive
ccad855a31,neutral
66a93bc52d,neutral
c527522d95,positive
8f5d269520,positive
79146cee98,neutral
1d6411e9dd,negative
5e0be1fa8e,neutral
37c9db3923,neutral
87967559b7,neutral
d4425c062d,neutral
73863be445,neutral
0effd702f1,positive
947398994a,neutral
d09b53130b,negative
751983d6dd,neutral
7311789bcc,positive
4464eaa598,neutral
0ab8f9c4bc,negative
6a119b9630,negative
4e6a5c0034,positive
bdabd36e3d,neutral
afb011681c,positive
afcf08a2d0,neutral
c95a7e707c,positive
e572df8b9d,negative
a2d355295b,neutral
0460f2c05b,neutral
4c8b993f7b,positive
c785c9e429,neutral
187ab88e86,negative
aca672028f,negative
3c6ad9eefa,neutral
c6cf9979f5,positive
04b00763ff,positive
0746994570,neutral
8ade491ee9,positive
492624d1b8,negative
de2f813c3c,neutral
cee5059af5,positive
b070621cae,positive
ea5cdc6030,neutral
75194b7e8b,negative
9e925084fe,negative
cde06ba878,neutral
9b2f24abcf,positive
b7083c7283,negative
56a2b69b74,neutral
5e4f7f4311,positive
6f328e5f24,negative
092bb0deab,negative
51b24e0c02,neutral
1d10473fc1,negative
824aa064d2,positive
c00d3028ce,neutral
76dc12a6c3,negative
05bdfb2daf,positive
e0449518b0,neutral
83ea91fe2c,neutral
efa3d5e473,positive
a7c665c91e,neutral
2b945b9f57,negative
388af20705,positive
f854b71b06,negative
f975278452,negative
85453272a9,positive
c529737091,positive
df1bbb62f8,neutral
9c7cab107c,negative
d7fa220244,neutral
4349a49444,neutral
2d43263be0,negative
a28a3e7b86,neutral
fc8b4e690e,negative
11b9527334,neutral
df0835f667,positive
2725e91f3d,negative
c3abca2045,negative
634c1733d6,negative
a2fcd3e2ff,neutral
2ffa136acd,neutral
b0a00379a7,positive
7d57d5fe91,neutral
4d22ec80fd,positive
ed167662a5,positive
b5d0afccb2,negative
1b8d6973bc,neutral
cc07ca95d1,neutral
031cf55c6b,neutral
7007795ec9,neutral
2a8024e414,neutral
6d6391cb8e,positive
4c279acff6,positive
9432091e03,neutral
c7350d0f8e,negative
e17ee2bd79,neutral
58e3269ea4,negative
a6ddddddbe,neutral
2ad9cd5c92,neutral
b603c3561a,positive
b3edc4f9bb,negative
9327aa5881,neutral
6187121db2,negative
a841363ad3,positive
d703cd3563,positive
6f4dd292ef,negative
1794a6c4c0,positive
cca69edec6,negative
c20f4e96ce,neutral
e3bda219ff,neutral
bb2a527cb9,positive
8ab49e0790,neutral
6fc523d6a3,positive
1f691878d1,negative
a5b07eff7a,neutral
112a5320b5,neutral
2d27d6cb0e,positive
b807c99b4b,neutral
5ca4fa1298,neutral
8732e4522c,negative
454efa3d41,negative
7b80a5ad6c,neutral
d486d0ebdc,positive
ffcc809783,neutral
2e4518a318,neutral
773ae618f3,positive
ba7f7e4d00,positive
7d85365781,positive
ea113179b7,positive
63c37a49f7,positive
bf932d2533,positive
efb8b1805f,negative
8c5f798dde,neutral
7e26065fff,neutral
a0a3065378,neutral
5aae399456,neutral
f7743c41d7,positive
1698dbc236,negative
a8aa416961,neutral
6a3ade71bb,neutral
189ca81ed4,neutral
ae02c0e0b1,positive
c6bf7c5635,neutral
36e3e0d87b,neutral
71fa625813,negative
864eadcbd9,negative
04ff36b879,negative
59aa18c798,neutral
981fab8e92,neutral
ae617bacb1,positive
770c8cb541,neutral
8edef35157,neutral
6410d31bbe,negative
42385b0ddf,neutral
0207c41847,positive
bf9927af4c,neutral
0b9683bd22,neutral
d7d4f4e897,negative
71d78dd6c4,neutral
76564a9a45,neutral
626d6a1d79,neutral
f7f69165f0,positive
2785cfe292,negative
32354992ca,positive
646c6efbdd,negative
322d0c3ddd,neutral
3289b3a9a5,positive
395a5c0c9b,neutral
0d5675cb85,neutral
b26deb5da5,neutral
5aa5003df5,neutral
bb6bbbc15b,positive
4f43821b72,neutral
3c3b471263,positive
8e7d8d2a14,negative
e721757713,neutral
cfa79ad5e9,positive
e4906c30ba,neutral
0addccf1b5,positive
9ac119f2d2,negative
36e5ad4719,positive
1cc39a6797,positive
9bfbb2c299,negative
60c30e4bd8,positive
86f51a6e6f,neutral
646a2866e0,neutral
b32f724cc9,neutral
4fe8d469b8,neutral
df8b0a5876,positive
603641a514,negative
d9c836bb8b,negative
14cdd8f66e,negative
f30f137d20,positive
ead9e24947,neutral
b56024023c,negative
876ba674c9,neutral
3adfb85ae8,positive
8074eded04,negative
e4cb8a6252,negative
adeb98adaf,neutral
54111024e5,negative
33f1ac2021,neutral
13826b6ec5,positive
641c23fb92,positive
ab2ff47163,neutral
091279a25f,positive
6972e131a2,neutral
1f071b53cd,neutral
75868c64e0,negative
add1c95bee,neutral
4c8d61cfd0,negative
13db91abcb,negative
43b42b08ef,neutral
5b25dc3a8d,neutral
f5c4c8ef81,neutral
a4bb6136b2,negative
a0235f0820,positive
82a14209a7,negative
bfec13895e,neutral
c0b0c01f67,positive
e6d9698c42,positive
2f7e6b1574,negative
ae5d6085dc,negative
2b6017f8f5,negative
1ecb8b0f6a,positive
8d310ad3e7,neutral
6f6f3a42d2,negative
37d1afaad1,neutral
7535337013,neutral
a550cb0ff9,negative
0c61d2393f,positive
f6b46665e7,positive
0b09f12a98,neutral
8af8378d17,neutral
d64016978b,positive
16fab9f95b,positive
fac8f5cc3f,positive
993ed46c7e,neutral
082eeaecce,positive
84419da5cd,neutral
d1656f1b8a,neutral
5135d17898,neutral
c05ea7e99d,positive
8fc93f5936,negative
0a19903154,negative
6f61c948ea,positive
0fb72945f7,neutral
510166e996,neutral
7624520ec2,neutral
4efc7222ad,negative
ba442319a3,neutral
b3157ffa60,neutral
168e8f6bc0,neutral
0ff1b75e96,negative
dbc02fbb6f,positive
cdeebe5d5e,negative
987d444425,neutral
dc211ab61f,positive
9262efebd5,neutral
03c0a20b7a,positive
43af9e6c2b,positive
b0d49051f5,negative
3ac5c17dda,neutral
b5454503fc,positive
3a58fe626c,positive
946f23739a,negative
efeaa7155e,neutral
32aa43f89f,positive
82831e923c,positive
0de1f57073,positive
67beae3c7f,neutral
9d2cffd953,negative
8aaa611acc,neutral
b41b91a95a,neutral
2416dbd0dd,positive
039547e4e8,positive
dbe1d16b29,neutral
01b880087d,negative
10b2a14840,positive
95ab9c3364,positive
8a79072ca2,neutral
05aa067b65,negative
8ea600eb9f,neutral
f3ee466f12,positive
82d5014d1c,negative
