textID,sentiment
89b7714860,neutral
878506caf2,neutral
af3ef576ab,negative
0f0206e14d,neutral
122f0261dc,positive
d7922ee591,neutral
1de4055802,neutral
cfdbb7f29e,positive
b087af5ae9,negative
ef2ccb6b14,neutral
ac0b987e8a,neutral
81a3ade0a2,neutral
153329eb1c,positive
65a93189f7,positive
b876789255,neutral
e5b8fcfea8,neutral
6c433d002f,positive
9cc5a9f2c1,positive
f393e46a24,negative
c54fafc423,neutral
9c424dc32f,neutral
ba1cac8f6b,neutral
d9b5dafc96,negative
b95bcbc183,neutral
6c92531480,negative
fd4e4be626,negative
894e188d01,positive
d35ae85ac0,positive
8ef82a4c11,neutral
444edfce2d,positive
0523856194,negative
9b6be98399,neutral
6b4f5aced4,negative
cac8586e77,negative
11084dac09,neutral
db66864b40,negative
1377ef2ae4,negative
242766da2a,positive
7c161cca52,negative
ac164fffd5,positive
10f3ccaa11,neutral
df34c5a6a5,positive
0b9cd4686c,positive
fda9fd304f,positive
69640a2027,negative
7ba102ebb3,positive
97cc49b422,negative
fe99f6e3a5,neutral
f75ecd3315,positive
f660abe5e2,negative
701f05eebd,neutral
16947b5a23,positive
088c60f138,negative
3bd1a4ef88,negative
0d4aabd4b1,negative
5f9b6eb560,negative
a8a3b9384a,positive
60863476b7,negative
3050f6f5e0,neutral
a210e6f2d9,neutral
6ea3693282,positive
d072014323,negative
a8531ac45a,neutral
865244d92d,negative
833944785c,negative
4838a2c745,positive
4d4c12fca4,neutral
aa3b4edd5e,negative
41cff9bd12,negative
93c1545823,negative
c0e97b1036,positive
c8a860ed0e,positive
72ee4a3503,neutral
efa546635f,positive
154f2174b3,positive
1442cbc18f,negative
5ab5ca184c,negative
cc5639a1aa,positive
6b9540d112,neutral
088ed77c3f,negative
5b2d79e3e0,positive
8f4cb287be,neutral
1c33228326,positive
67372406de,positive
0321cdf978,negative
3eb177fced,neutral
bcec654c69,neutral
bb291cbf95,neutral
d40568560a,negative
62acdd8ae8,neutral
5a18a30b55,neutral
263107d340,positive
b0495c5087,positive
8d73a2b693,neutral
c4ab478a7a,neutral
8dc02b52a7,neutral
0b4256443b,negative
929ed1a04d,positive
4738b2a583,neutral
7132ae3a58,positive
fdac594a05,positive
647f5934e4,negative
5498e0a2fe,neutral
fd13a24d43,neutral
d8e2bf0d76,neutral
1d6aaa9f59,positive
2d003b7d57,neutral
04988b9aa6,negative
5d905b2eaf,neutral
b7ea6e1db5,positive
06e1506ee8,negative
a64b492f72,positive
d38f977f51,positive
a4574c0cab,neutral
515f4c5c4a,positive
a3c4ed6c37,negative
ff7734a983,neutral
00efeec9d3,neutral
8c39c60f4c,positive
c7922d750d,neutral
99ebcb0229,negative
2baed22b29,positive
52f3132153,negative
3a070ecda1,positive
5dd285d847,neutral
04f60a9213,positive
ef2800f3fc,negative
7baccbb14f,neutral
50e701088d,positive
c9ac4056b1,neutral
1c21fc2a7c,negative
635fce8da9,positive
c44a0beb42,neutral
5c9e1891fe,positive
49a1e47abb,positive
2d2b117213,negative
456bb27d57,neutral
3f94e09817,negative
361371d376,neutral
eef641b862,negative
1d779830cc,positive
ef4256f749,neutral
56cf13b2e5,negative
0264755407,neutral
9cea7b2928,positive
454829e8ff,neutral
ca5c407ca4,positive
cae4719603,negative
668e026593,negative
2d4944b8ef,negative
085f5b591e,positive
d3a198f0b0,negative
475c808b17,neutral
7f1d2525ba,neutral
5f62fdce13,neutral
64794cb0a9,neutral
1f1e19b223,positive
4644f380ec,positive
cdd73f9bf4,positive
5d1b0c48eb,negative
4e2794c404,negative
1b593b19e4,neutral
acd7baeab3,neutral
9b67b05a3e,positive
ea59c43f43,neutral
a53ad84961,neutral
ea91e5a7ab,neutral
5c99b0eff9,positive
2df6515c88,positive
4062b0503f,positive
f7f8ea9724,positive
48d8087f95,neutral
04529e9444,neutral
e41ae07da9,neutral
84f6b89fd7,positive
e0344c471a,neutral
412296c6c4,neutral
9453252016,positive
aa97eca66f,neutral
a8a46f19de,positive
b348304015,positive
4f6b25d5af,positive
73fb731c75,neutral
c775329507,positive
a9e033d39c,neutral
7591c0b0b9,neutral
90ea5339ff,positive
1c22e71e87,positive
5c50f92c28,neutral
f11836c030,positive
48037aa2e7,neutral
6c994185ed,negative
cabdea54e4,positive
1eee3222a9,positive
abc7df8d02,positive
fc0e7ea470,neutral
6d694ff7c1,negative
9e9a89a2d7,negative
7105615335,neutral
65be71e57b,positive
8401d0072a,negative
47dae4cfaf,positive
76edbb1539,positive
af7b184860,neutral
aa8020f349,neutral
b8c8fa0332,neutral
d43394a352,neutral
38184ee5fe,neutral
713d1fbf1e,negative
6d2cc126e0,positive
28d757d511,neutral
b768042646,neutral
4052e72ea7,negative
5386764f06,neutral
775fbb2863,neutral
04100a8743,neutral
ec3201c4b0,neutral
79764a87b3,neutral
dfeabfe450,positive
f82c9ce2b7,positive
3e61dc8b4e,positive
c4c305babd,neutral
2a806d99bc,positive
6dd75a5d42,neutral
db7dfbc482,negative
a5d6a317fe,negative
f3d710af24,neutral
957efc19e8,positive
1f4e30c204,neutral
09c18060c4,positive
f8b1806535,negative
99e110f2b5,neutral
0a61cbf4b5,negative
9c2c176eaf,neutral
a2b5bb22ad,positive
9dae588aa3,positive
de2af3c3a5,positive
df123e0ba0,neutral
6f3818a39e,positive
7a613ba81b,positive
86328e1b5f,negative
5e5c116bf5,neutral
8e1182a1ee,neutral
31f8b8db41,neutral
23b8ac0826,positive
978068a4d7,neutral
4d5bbfeddc,positive
08afec628c,negative
72edbb4f6d,neutral
dc6849db5b,negative
257b022af1,positive
3b1c7ecca2,positive
ab1368e993,positive
cb3ca1167f,negative
3696933f3b,positive
89a112a6e7,neutral
54477f9f5c,neutral
d772d3838a,neutral
2b0824d835,positive
258c3b7c48,neutral
ef2ab041f3,positive
3d309d0f6c,neutral
bd3539892b,neutral
df54c36011,positive
80a0a9f2aa,negative
94cf8218d6,neutral
05e15c27ed,negative
802111a3ac,positive
84ca20505a,neutral
60c947090b,neutral
8e6ba09a14,neutral
971c1e314b,negative
dc81e11270,neutral
6bba94d225,positive
48a317e32c,positive
32480c3c45,negative
36a9ea2842,neutral
7bfc1b7338,neutral
be98303d36,neutral
4b9b01895c,positive
e4e22625b0,neutral
dd8e956c58,positive
bb4ba81fc9,neutral
fcfb36a95c,positive
a61b26ff39,neutral
9784b9c375,negative
d3d29d9f32,neutral
f7637933f3,positive
ee109b3e82,neutral
7d0ba46dc7,negative
ade7b64fe3,negative
662815867d,positive
31018248ce,negative
c64c289b4c,positive
b5a9c83566,neutral
c179a2d3ba,positive
c7e8e03aaf,negative
3dc5deb4d3,negative
27ee482d09,negative
9849f2c929,positive
61fc9acca6,positive
994e152e33,positive
8d3f53c756,negative
86fb8984c4,neutral
51b8bfea73,neutral
0cf50d7da6,neutral
90c3226ac6,positive
aa0b50384c,neutral
833bcfd021,neutral
822a6a42da,positive
6afcfa170e,neutral
90671d19b8,positive
5328c72bfd,positive
e8d6813bab,positive
7c9c154e93,negative
e0bd0744d5,negative
545e12475f,positive
5f1c68b046,negative
8bc96643a2,positive
e87dd492ea,negative
ecc496d1fb,neutral
fdcdaf7a46,neutral
4354203b21,positive
eb1fc39ded,negative
ba62103b3e,positive
08b256927c,positive
69fb230b38,positive
b2fdecdc85,negative
336ca3dbe8,positive
e522456bac,negative
b6bf74a5c8,positive
0293e55c94,negative
f340792b01,neutral
90ad01d223,positive
db544f7400,positive
12b05ce33b,negative
8211642cea,positive
1a674ca5ab,negative
fbc0f03d51,neutral
21c2d1c2b5,positive
e8abb0d477,positive
5d43f2c9d8,negative
210b5fd002,positive
b11272b594,negative
8304982d5d,positive
8e1e8f03b2,neutral
64f8545fbb,positive
60fc6a5a7d,positive
e4a721ba63,positive
ebf9bdee6d,positive
06a4343518,positive
16daa66629,neutral
3a451a699d,positive
63b1f48a72,positive
e4e1bdbeb0,negative
92a62054fe,positive
32594aaef7,neutral
0abda8c9fe,neutral
a32ecc746a,positive
1ea1879617,positive
7e24aaac61,positive
05fffc63c5,negative
9cde1fd038,negative
8d548e722c,neutral
951960a629,negative
389fae7a27,positive
258742b130,positive
3e1c6b5552,positive
c5ef8cf10f,neutral
289b06b8b0,positive
97e05cba20,positive
81898a8b44,negative
fb705a311f,positive
1522043693,neutral
c94d1cb011,negative
da42c1e6c8,negative
288924f3b9,neutral
a5ab0d4fc5,neutral
e8ad6d96b6,positive
97e99b2e82,positive
c58dce817e,neutral
f21497fea0,positive
d081503cff,positive
fd7975b3fa,neutral
2f6d9d1419,neutral
f7c2dfa269,neutral
17a362db4b,neutral
f228818dc9,negative
67d06a8dee,positive
bd229715c7,negative
b35a729115,neutral
3d5d523e70,positive
53830b5e3e,positive
f3a5d47d09,neutral
1c943682ec,neutral
83e3ba4eb8,neutral
16b0e0e6bb,neutral
a71dd67cf9,positive
2891d2c99b,neutral
7961dd017b,negative
419f94af11,positive
c6f4db3b3e,neutral
0abe62c2ee,negative
cff315b757,positive
21b23c75fc,neutral
04f7a0b0f0,neutral
bd9e0cef04,neutral
7a0f49dddd,positive
941f21072c,neutral
1a38d972aa,neutral
3963c265fd,positive
3456a32027,positive
83c6461729,neutral
52acb273d6,negative
fd1c686459,neutral
f9147427db,positive
193909d380,negative
1f32a8f374,positive
fc18b7256a,negative
f19e9a5f07,neutral
14393f569c,positive
61c965ec89,positive
5829ed3e4a,negative
a551b7d76d,neutral
6d09b56028,positive
fc4caebc32,positive
7960586d30,neutral
df7b4a0686,neutral
828ec4d5a0,neutral
63b70ca836,neutral
54277afaa4,negative
4e6e3ebb75,neutral
1963a7538e,positive
dddcacea37,positive
accaa7f355,neutral
35469bc08d,positive
74165b8c7f,neutral
8e0d01bd84,neutral
f8201d31ee,positive
83508cf4db,positive
633b957253,negative
256414e53c,positive
ab0c9b04d6,neutral
e5b3486ba2,neutral
fe41b4a287,neutral
ff87d6fe69,neutral
6f99793f65,positive
beb4d5f6e0,positive
abad92a959,neutral
08e64c5400,negative
0167c461c6,negative
6b412b18c5,positive
e9f4bb31d6,negative
ae1d5afeb5,negative
aed0dfcfde,neutral
610f807443,neutral
05d3de22da,positive
f3b503d94d,neutral
1fbce7ad49,positive
2e2619841e,neutral
647b60358b,neutral
cbbb741406,negative
8395289472,negative
b44a0e4a37,negative
0c3c7c7bb8,negative
de0c8b3657,neutral
1ab146d8c9,neutral
76a2ce518f,neutral
986989bbf5,neutral
089d57ef99,positive
88cf7f7be5,positive
f302b6472e,positive
f83bd50949,neutral
c28e5146f1,positive
71ecc26c84,negative
97dd37ad53,positive
699bb2c9c9,negative
27137e8319,negative
70791caf15,negative
068182f90f,neutral
4591bce14e,positive
8c2214f7c9,neutral
ee8ee67cb3,neutral
162be2269a,positive
cd5989172a,negative
c7b0ae8767,neutral
0fe63f7521,negative
6f3908ca0c,neutral
36bcbee1cb,neutral
4a7043e753,positive
bd4755241d,negative
15297ade82,positive
3e0cca1c50,positive
5c43dd8dc4,neutral
5eb0e374b2,negative
5ab37ce023,positive
b2e551b292,negative
c5ec1e7875,neutral
313fc09dd5,negative
2d0a3b4337,negative
7bea7e2bbd,negative
171989cf65,negative
fc0ca41f2f,neutral
ecb18f6c94,neutral
a6dc534ff0,neutral
9bf21c82f3,positive
2060c50006,neutral
346755a77b,positive
a67c41f72f,positive
6eff3352d8,negative
d46552aad6,positive
c4630361bb,positive
bd1e4b2ed7,neutral
d4fdca51c7,neutral
d8aaf6be7a,positive
50478b34e4,negative
4892828dd2,negative
c9819b6c74,positive
644b710337,positive
4ceb131b3e,positive
0966857019,neutral
1e83e54b27,neutral
ccfd4e92f3,positive
1cc02097ed,positive
a35cc5f3d2,neutral
0bfe445bae,neutral
032d67ca83,positive
35720a5a52,neutral
d6851df8d3,positive
bcfd114092,positive
e944e54713,neutral
0ffe509e87,negative
60fa8ea66e,neutral
2616d11a17,neutral
2dc1b0abed,neutral
c37182a8e7,positive
b7e7e4bb8d,negative
8ca5ce7e78,positive
2a2fd0848d,neutral
faa934e9a2,neutral
0ba8d6cdb3,neutral
5fddcf4458,positive
bb370f8d42,negative
3c58fd2ef8,positive
f753d30b38,neutral
aa83e6075e,neutral
913c91b0de,negative
751d70d6be,negative
47fad4f4cd,positive
af8842c4f3,negative
51a4acf014,negative
803996a09e,negative
06514e2574,positive
92cf0bcb35,neutral
ede6e4021a,neutral
08f8640e51,neutral
ad6d35c9fb,neutral
83cdebaa92,neutral
23f0f2d1f3,positive
af98925f4a,positive
b5c63c219a,negative
ccf23937ad,positive
1e0d79eb57,positive
89466a67d0,neutral
afca91dc92,positive
a003950128,positive
f67d5f3243,neutral
a32c3e80ce,neutral
856c445b1e,positive
bb2801f7ae,neutral
0d1a051f0a,neutral
d39b91228c,neutral
febbd3b8d9,negative
1fcc024ec4,neutral
fc8ed01f87,negative
a15c98b146,neutral
6086bce947,neutral
07adfb553e,neutral
f3b213a94c,neutral
33f75c1951,neutral
043554b8ea,positive
9b24d6614d,neutral
c6f9fa9cf5,neutral
c85674fa22,negative
e52dc9247e,neutral
21d66d0a6c,neutral
641555ac70,neutral
d7eff05eb3,negative
f44a715bac,negative
bbbd57c093,neutral
c3897a6af3,negative
628c7ef2bc,positive
e47b0e317c,negative
06fbf8b1f6,negative
ba91134463,negative
f8e833863b,positive
8b2e5219c3,negative
7e05e68092,negative
01942ec563,neutral
f610832c03,neutral
6bafb036a2,positive
9e466b0667,neutral
a521d04f7e,neutral
4fd364c2ba,neutral
1be7769340,negative
01cd64b48d,negative
2f2c8a01e2,neutral
d641fd2819,negative
03f5d78195,positive
95a60b53a0,negative
4760ad4246,negative
c87f9557af,neutral
19da5d683d,neutral
a82d583e9a,neutral
38b762e325,positive
ccc1ac7300,positive
e3922e5326,positive
c91843ee16,positive
125249886e,negative
78c8a6bd73,positive
10c0f1b999,neutral
2e306c8902,negative
a8d1027c8c,neutral
8a7feebc4b,negative
d93cf1f1f3,negative
f6741757cd,negative
ebeea1f86c,negative
ecd73c6d97,positive
3b5692f59c,negative
15e6e63fcc,negative
08a860484a,neutral
7bb95dfaa2,positive
2ddb792fa2,neutral
ec66683c9f,positive
643442601d,positive
109bec266c,negative
7fa6b8e981,neutral
bc4061f80d,neutral
cdaa76b155,neutral
d2679b98ab,positive
fcf18faa22,positive
e65765ce9a,neutral
cc4a151d1d,negative
929a5d6557,negative
02c004bc2d,negative
2ecac00b52,positive
5fad471c2b,neutral
c78d8bc843,neutral
9f04d486fb,neutral
6ce4a4954b,positive
889c7ee4a8,positive
c0ddd87731,neutral
41fe669716,neutral
b7d9ae9072,positive
6a5ec5682e,neutral
84e92ac480,positive
b056ec3a6f,neutral
faae6e2fa3,negative
59bc3dd186,positive
f3164924d6,positive
ab8363c725,positive
2631f4447e,negative
d76e65f0b2,neutral
a719156c49,positive
81b03a933a,neutral
06e398557d,neutral
3e31b98ce2,neutral
083ef66232,neutral
4be0e12b0c,neutral
a3d51d9c94,neutral
6f6bb494c9,negative
a76f9cf8ce,positive
0016bd1dbc,negative
ba7149719f,neutral
310fb6c0dd,negative
2a2b5d0558,neutral
eb86aa056b,neutral
71b18f87cc,negative
e7f5a0c43f,positive
d68d87da7b,neutral
d46f9acd72,neutral
231cbd5800,neutral
11b397a3ca,positive
886beb8aae,positive
cf1d274111,negative
168ceeab97,neutral
f70614e8a5,neutral
622ee0ba29,positive
8225fc17a2,neutral
c123f197ec,positive
4006d614d9,neutral
fa82c3881c,negative
4e6293b2ee,neutral
4b61dffbeb,neutral
327da328ac,neutral
9adccf6bf9,positive
a6e87cf811,positive
bcdf349242,positive
ebc1bb84e5,positive
4162bf50db,negative
229919563a,neutral
c3592fbe9d,positive
421beb7e2b,positive
0e9cdfd3a0,neutral
f2234c86f9,negative
87905fdf35,positive
03174d4f45,neutral
fd2a6eefe9,positive
f3ca0fa4dc,positive
d5ea260d03,negative
8c6b228d5f,neutral
4ea61dbc7a,neutral
ad4b60b58c,positive
7669dc1086,positive
812e066eed,neutral
44a1d45fc3,negative
1e89a9ac1a,neutral
266212df8b,negative
b662a877e7,neutral
92bb2fe635,positive
97ee3fb552,neutral
7dad90e273,positive
28e9ac4d78,neutral
cde1e5f0f5,positive
58d00d3ae5,negative
d81a9658f1,neutral
39d0dd9215,neutral
2694983882,negative
39c6602ec3,neutral
40e8058cbb,positive
b7ac42b539,positive
fdbb522e18,neutral
057b982878,positive
da7fa3426e,positive
ad34a6585f,negative
a8b028ad93,neutral
60212f46b7,positive
77c8d92adb,negative
863eaa2496,positive
5206828c1e,positive
4ec29960a0,neutral
d8e204b2a3,positive
95b0d4bdfa,positive
fbbeb8413a,positive
04d529a0ae,positive
ceb980f2e1,neutral
abfb47f0b8,neutral
9dc15a8e95,neutral
b093e8090b,positive
86c762889d,negative
c92b5a0bf7,neutral
871091e0a2,neutral
fe989dbc5e,positive
313e64dc02,positive
33f25ebfcf,negative
9513096e19,positive
a617ec43e3,positive
d46c824953,negative
eb0ee01a1d,neutral
a4596fe6f9,positive
5b7fa1a7e0,neutral
36df05f4b8,neutral
8d9d23964e,positive
cb9c2090aa,neutral
584f32f710,neutral
2b52970888,positive
187745f502,negative
830a6e2155,neutral
af1d34a358,neutral
5ebd021c3b,positive
75d9c8c7d5,neutral
5b6b628603,negative
8e29aec369,positive
d14bb55bf3,neutral
57e2ede00c,positive
fdf80accf3,negative
b448bff0e8,positive
6df5a09d09,neutral
ce8490b99b,neutral
77f0ca1130,positive
ec322adc8f,neutral
4f3b2a12ec,positive
e3b5fc1632,positive
b15c4f6298,negative
db288ac882,positive
99cc23aca9,neutral
368ed51322,positive
d0acd356c3,neutral
7c853f1b08,negative
80e48ff9b3,negative
de8c4c410d,negative
cea3c23ee5,negative
aee35b84d6,neutral
292c670dd9,positive
27b5344df3,neutral
e39ad1bb34,neutral
e924fb4417,neutral
4491189459,negative
fdf30c0ef5,positive
1d650bb586,neutral
189c34484e,positive
35fd1938b0,positive
6239805511,negative
9d7ad9bae7,neutral
fe98872319,positive
24da360bf4,positive
12cfc10225,neutral
b0e4546251,positive
850bbfc209,neutral
91419418bb,neutral
7fa3e5eb1a,neutral
25778e682b,negative
21772a3cfb,negative
fbaace1664,positive
ae01b6389d,positive
ba5402b5ce,negative
3d890a18aa,positive
6e638ba726,neutral
9a0841af8a,positive
c2b525f0a2,neutral
50e14c0bb8,negative
a1975f51a0,positive
7e820f005a,positive
e53ebf4ee2,neutral
86f00f0bc3,neutral
9b5db85d83,positive
b6853ce619,neutral
52c7993b04,neutral
ebe781df42,neutral
6f4be24d3a,neutral
cd4b8d7a92,negative
700c32383e,negative
5d3ba9ced7,negative
ec1de264af,negative
a396c8b61a,positive
19b8e3e862,neutral
74fa55b2ad,negative
cc443795be,negative
46f7846558,positive
cf9184c380,neutral
cfb572ddcb,neutral
0736535e65,neutral
81d6211f4d,positive
e822e3ead5,positive
6c0ad8b352,neutral
7c7767b8fe,neutral
de45280fd0,neutral
796e15046e,positive
bd21593428,neutral
b73671db3c,positive
bf8ef0039c,negative
1623f53b04,neutral
fc118f0c20,neutral
be2c597372,positive
27692fa2a3,positive
df409d4a7f,positive
80c985a159,negative
8602a4b995,positive
2822c1210d,neutral
c70fe26447,positive
f5af158d52,negative
2f9eb28856,neutral
d413a83a5b,positive
5b34c6a158,positive
fac4f75f45,neutral
263460b27b,neutral
889cf88e54,neutral
3e5f16952a,positive
bbf71e04d1,positive
a1c4eb4470,positive
34af663e50,positive
e55ed3d632,neutral
e3d78da8b9,neutral
0c4d2b0cab,neutral
570fbfc87a,neutral
d681f0dfbc,positive
d405cff69d,positive
a0bb7baf1e,negative
1cc3453619,positive
f2262dc310,positive
135c46a94c,negative
ef0a7a1c39,positive
4953e9fae4,positive
02df85ec66,neutral
fee2de889e,negative
0153891ff3,negative
e2c9efe517,negative
04b6ddc2da,neutral
366e385d04,neutral
a52a2bdd7b,neutral
3faa077424,positive
26a9b149f4,neutral
809de300f3,positive
aa8402bcba,negative
698223075a,neutral
be8219e372,positive
b92225fd95,neutral
37b9fc8ccb,neutral
78c6dea151,neutral
6b8e729a02,positive
8445c3248d,neutral
2c28a84f1d,negative
de81efb359,positive
0138eb47f4,positive
35bb52e072,neutral
4cbd2d23dc,negative
6a258849a8,neutral
1e4bcc6393,negative
0304b83113,negative
5ed3190357,positive
b7a6df7f96,positive
c3360c6bde,neutral
7b25c09b0f,neutral
718dd7a3a8,positive
3674a601da,positive
b2286aea10,negative
a6011468ec,positive
e09aac5e8e,positive
0759e8d514,negative
fc34a621fe,positive
f5dae9250d,neutral
49a3b7288b,negative
b9c6bd594d,negative
73d3c0dfd7,neutral
3588aac106,positive
40b153dc2c,neutral
0f59e9ab8a,negative
992cbe7167,positive
2259fa1230,neutral
2d58c41e1c,neutral
a6fd9bfc16,neutral
ea2f9935d8,negative
a282babee2,positive
96c5b4862c,neutral
0a2d80b493,neutral
c0475430a5,negative
2d6b3e1c79,negative
c5bfb6b93e,positive
b442e1cca8,positive
f184a46ae4,positive
bf39f4a8e8,neutral
a27a31f5b8,positive
995ab0cd7a,positive
b300877d30,positive
3058a9caff,positive
f2cc3458dc,neutral
c339569822,positive
780c673bca,positive
7b6a2e33b7,neutral
baec66304d,positive
d814646d66,neutral
44a47726c8,positive
61473e55d9,neutral
b06fd0f2ce,neutral
0765b80116,neutral
9e46e59d01,negative
47dde4db6b,neutral
b3fff2e516,neutral
30c1729a6f,positive
1fd6118e78,negative
cd8a65bc07,negative
5660901cdc,negative
e4f6331876,neutral
8681be6bf3,negative
be65765553,neutral
cebd231151,neutral
f9471f1c8d,positive
6aef787d9a,positive
04b056be83,positive
e2fd5f4031,negative
c2d4220b79,positive
b0c4931574,neutral
fab73f3a9f,negative
c3c8a94623,neutral
286c772efc,neutral
5c59ecc527,negative
aee6e65c60,neutral
fcdbdfce85,positive
5bb732ca71,neutral
4fbd869da4,neutral
d053fd5269,negative
a8da7904ac,positive
1819cd1306,positive
2bf08a606a,neutral
7aa5241d51,negative
5cca1a274b,negative
bd9b81f98b,neutral
5b34b39a42,positive
ad9d788f60,neutral
dd6ed81c68,positive
992f2b16fb,negative
64039ca6b4,neutral
f94213cfb8,positive
d71ce50ae9,negative
7e778b1d4b,neutral
4aef4d5752,positive
877e50f89d,negative
5634e56768,negative
3be62b7cea,positive
4989c9368b,neutral
e6f5e9817d,positive
29b8101827,neutral
10e6bf5949,neutral
a5a43edfbb,negative
434af71088,negative
bc3d65f5b0,neutral
f7c8d62748,positive
b6619a057b,positive
f82b963634,neutral
b30b458b91,positive
0531480c63,positive
5c3e617f64,negative
dbba05332a,neutral
ef4c6bf83e,positive
e1859d533b,negative
edffb44320,neutral
