textID,sentiment
a41320f217,negative
ff18e21987,positive
e6b8d99c39,negative
857866a830,neutral
ea816f7a95,positive
89e955d693,neutral
89cd7f2945,neutral
7972343be5,positive
1378525169,positive
a8a619b1c9,negative
fa54fc87ed,neutral
c8f996b680,negative
c351189e45,neutral
e5d1ff80f2,neutral
a6410241b8,positive
fafe8911b7,neutral
66340e4f32,neutral
a8d9ff4fc3,positive
d1d317ef0e,negative
3c25394b2a,neutral
4b36852244,neutral
bed93bf281,negative
e158424933,positive
06c9fdb980,neutral
e2b9a690b8,negative
e7da99cf83,neutral
0d2d2e4e93,neutral
d06dee8ba0,negative
3f96c39a12,positive
a1c7e9bd8e,neutral
6d4f0bd457,neutral
df65034cd6,positive
736c2b7a3e,positive
795bd9474a,neutral
7e260b1f13,neutral
32b971af95,positive
d497141ca8,neutral
fd98491967,neutral
337cc68ed8,neutral
9476187ac5,negative
b11150c15f,neutral
d2d0eb28ef,positive
3d623c804f,neutral
5eb0ddc2c8,negative
f39406c4d7,neutral
8e222de315,negative
b7d1228a69,neutral
536f585c52,positive
623c380ff0,neutral
8ec29926f1,neutral
5515e8165b,positive
597d868038,neutral
ff0112e0e7,positive
b784150b7c,neutral
478c432e8b,positive
0532fd94e7,positive
d5ebca68b1,neutral
6ea71f26b2,negative
9979cd9906,positive
74552afd3c,negative
bcf82d0251,positive
4631068d01,neutral
535bd2fe9b,negative
54ac8c52ba,neutral
c8ecb947ba,negative
e2c97d579f,positive
a4584edcda,positive
80d44a3aa2,positive
071268f024,positive
7e3052803d,positive
d92eb7fb32,negative
df3a00aeef,positive
f18b75e863,negative
205e6c552b,negative
9b638aff3f,positive
11702807c6,neutral
f489993b5e,negative
6b748f5a24,neutral
ea1a3840a0,negative
1cf21feb71,neutral
0ef15a1349,positive
8698d535f2,neutral
abb52e9f44,neutral
8c22e3882e,positive
7c78c0083d,positive
fe66730405,positive
312aaf4a64,positive
7d3f899337,negative
ecf4acd914,neutral
d2ddee6416,negative
bb21279826,positive
d5ebd5f984,neutral
8a2a4790e0,negative
07c231cf30,neutral
9861e16cc3,positive
02f2810c41,positive
9881d8236e,positive
8b648c6715,negative
857366dde2,neutral
1dc70c74c4,neutral
706c7eefc8,neutral
a946e76161,positive
05d193f85b,positive
d240f7c6d8,positive
f82f2e75ab,positive
6a820dfeec,negative
8866882869,positive
d901a02f33,positive
4aec85b115,neutral
081af39ad8,negative
80cf06888d,negative
b8ee4aadab,negative
fb07a65041,positive
69a24b165f,negative
1c9506d2dd,positive
b512b81ff2,positive
e77145c41c,negative
644d75676e,negative
1389791cd7,positive
e26b9a8f18,neutral
c7aa444de6,positive
c16832facb,negative
9f1c41b48c,neutral
2724775d6b,negative
f3cf258255,positive
d0fa123458,positive
879f64f30d,neutral
3e67e50d9e,positive
fc3c764d94,neutral
0e2f13043e,negative
d8aa90a4a5,negative
e48b0b8a23,neutral
350a8537c3,neutral
d219b7f854,positive
7525aecf0f,neutral
364b89fe8e,neutral
7972092a15,negative
9d263a3553,negative
88dc8f2531,neutral
f4a84a5db5,positive
f47f6473e5,neutral
eccb78e4ad,positive
87019a2683,neutral
4860f705c1,neutral
63999dcc74,neutral
71cff7e393,neutral
b61100970d,neutral
21d92d96ed,negative
c85a555399,neutral
638cc1247f,neutral
01678b4ee2,neutral
3ee72dff08,positive
5bf61ffc14,negative
9adff96a3f,positive
556d273874,neutral
10dccecb22,positive
c148cfebc9,negative
1843fd7f75,negative
c26e85ab0c,negative
ef0ca5a8e1,neutral
804efc7f73,negative
39854df96d,positive
368b76c534,negative
d2c66b666d,neutral
02ea061b1d,negative
f0c0d44fc6,neutral
f5cbc456a6,negative
c213900189,positive
63251448e7,neutral
94d69c0210,negative
64d00dc138,positive
11b830c864,neutral
3682658596,neutral
517d309888,neutral
8a88d77907,neutral
e1991653ec,neutral
7a6c1bcb7d,negative
b76a01b1f8,neutral
affd8f8dd3,neutral
12b20a0f7b,positive
6ce917cf73,neutral
3597914901,positive
800700f62c,neutral
da747f6efd,negative
81c29a90cd,neutral
f27be2e994,neutral
5bfad683d5,positive
aadad95bae,neutral
6c0d1d0655,positive
5af0e5787e,positive
8ae7b5f1f0,positive
bee3fd5dea,neutral
af45cd98f8,neutral
ee0b6f2027,positive
715a6a8caa,positive
06697a856c,positive
03af086e44,positive
562468489e,negative
dbd9d243f6,neutral
10fbf2f691,negative
255b9b44e2,positive
9cf994a0c3,negative
48037ebde3,neutral
912dc5e9cf,positive
93cf15dcf1,negative
562296bdb0,positive
82112494e8,neutral
18593617d0,positive
6107b11106,neutral
e451131bc1,positive
b283392871,neutral
48d5705291,positive
b1fb93dee6,neutral
b9c95f65f8,negative
f67aae2310,positive
0e7ed1c470,negative
407d5138af,positive
ebcdf07ac5,negative
14361c7dc0,neutral
68e3f60e14,neutral
7c25a30b87,neutral
66adab7336,positive
8671f4988e,neutral
d86c04c8b6,positive
57dcab1a62,neutral
fa48e8734d,neutral
d129eada0e,negative
c5a4ddbaca,neutral
504539e6ec,negative
ab3dd6ae41,neutral
c323eae7d0,positive
fd987ed435,neutral
b949547ec7,neutral
fa0daf343f,negative
cf8b564f65,neutral
d0dcbd4559,positive
e67d1e9731,neutral
2cc97395e7,negative
f0db54f5bf,negative
98ed3426fc,neutral
a3fb74f5dc,positive
14d8f19c12,negative
24f9515ff9,negative
783557bcb7,negative
55885b8d56,positive
5cd4904dde,positive
a8e02e5be4,neutral
a006859f1b,neutral
ed7436664f,neutral
1b49a6bcf1,neutral
0a512e8e0d,positive
15188adbd3,positive
21e7f12c06,positive
71b8d705d9,positive
5af1620dfb,neutral
7c8f3adcc4,negative
fede88d585,neutral
e9a2976090,positive
be50e38598,neutral
e9f703fbc1,neutral
e093ccf86d,negative
7f927df185,negative
f66bb66114,negative
c27eef207f,positive
8c0f27230f,neutral
a9867928fe,negative
42e305ec17,negative
b195dfe276,neutral
edb893a0fe,neutral
d7c15be00b,negative
a663e7c602,negative
9159e639ab,positive
46ef889389,neutral
1e98701818,negative
5db6024b06,neutral
e36af7ad9a,neutral
8dc47ce650,neutral
955c8a4461,neutral
95f51baf42,positive
73e3150187,positive
3f49b9bb73,neutral
eb27647ac5,negative
00f02e92d6,positive
f967579fdb,negative
0af6890a93,positive
fd8bfa5d25,neutral
68a2d75b38,positive
121e184aee,positive
d50d8a9afe,positive
6ac418d516,neutral
03c7151b7c,negative
f7b3ee41f6,positive
9410e02ea5,neutral
cddfa54199,neutral
dd01108dba,neutral
d0d314cdd7,positive
47c5a5fa73,positive
7f591102bc,neutral
f150c43b3d,negative
458213811b,neutral
32c9089fe0,positive
c2b8836496,neutral
279376163d,neutral
6ae2e23d21,positive
71d8145311,positive
bd1c1bb268,neutral
1834ef3d8b,positive
df1c3869bc,negative
c5bb827543,positive
f3d6df1119,neutral
6d25fd6041,negative
f6e333c5a2,neutral
4c72374608,positive
4245b89bb7,positive
04e52d731e,negative
d3cff5f3ae,negative
d7cbf13ce9,neutral
bd045108dd,positive
c5b7e4320f,negative
6f71071716,positive
023a512e52,neutral
bb6748cec0,positive
867e2ed06d,neutral
719a7108ed,positive
fa3fb3592f,negative
98059dcc12,neutral
ed8bb17f21,positive
9a7794b244,negative
1abbb4c82f,negative
a5318c0473,neutral
7b1ecda317,neutral
c2986901c5,neutral
f71c64a367,neutral
eee8feb6d5,negative
a9b3ae6123,neutral
08334a566f,neutral
66081e7de2,neutral
2229f196ae,negative
ea201d0ed1,neutral
e84601441b,negative
f5bafd107f,neutral
1427fef123,positive
ab936e4839,neutral
a86aefc3c2,positive
d5a99efd16,positive
d288b32d20,negative
659b90e30c,neutral
fc7dfc7f34,neutral
b31a0ce70d,negative
ab0cf4bfff,positive
9733f971b5,neutral
c60a0e1ea5,neutral
815b3483b3,positive
62dfbedcd9,neutral
6ab9a27c6f,negative
03fa13d223,positive
b0fc9f4b10,negative
cb5e8184f5,neutral
85c1dbf1a5,neutral
1db7dadcb0,negative
e1c0abb3f9,negative
a2189ffeef,positive
e28d5c1bfc,neutral
51616871a6,positive
e61ed1b1a2,positive
7c4d129387,neutral
3f1c5a9494,neutral
a164b4aeb4,neutral
0e3cf08948,positive
afe22c972a,negative
10b3055e25,positive
f5cd39143b,negative
e497b2a34e,positive
2b4223134d,neutral
998ff9e04c,negative
1bdf2da50b,positive
783ebadc5a,positive
5a1ea7ace5,positive
1ce6042e00,positive
47171c0951,negative
31913b6f2c,positive
ebfd63786e,positive
f06829d59d,positive
39d58eb661,neutral
ad21249e85,positive
279f65d93a,neutral
1c2b43b8cf,neutral
06e0920d4f,neutral
b192905ce6,neutral
18b2bd5f0f,negative
1a15b2f2bf,neutral
2bf1c9bf2b,neutral
9c722ef92e,negative
0a5e46a73e,negative
6fa830e24a,neutral
7f4ab90701,negative
2427fdda4d,negative
45e6e6e9a9,negative
7b84ac125a,positive
a8bce31401,positive
a0c83dd3bd,positive
ba63a9602c,negative
3b4ce30ad8,neutral
eb70f90740,negative
85b2dbf969,neutral
b345cd08df,negative
77255dfc29,positive
4ec8acff3b,neutral
5e9d943e84,positive
14ec30ea31,negative
6bfd4874e7,positive
ad6c3de0ae,negative
1a62205df0,neutral
50c1f371ce,positive
5e4e914e8c,negative
417aa1add9,positive
b8fa9e7e2b,negative
0bc8b2e1b6,neutral
843c7e7e58,positive
aae1dd4b2f,neutral
d7a9f717e8,neutral
39ea7a78b0,negative
35327bcf92,neutral
8263d62bf3,neutral
8cb5b2d004,positive
fa118ed597,neutral
7dee183d6d,negative
967f203b7c,negative
9d76829fbb,positive
bff1cbf608,positive
a14955274a,neutral
b329d819dd,negative
4f2402ff1f,positive
aa2381ef07,neutral
b45c94b07c,positive
b761b09fbd,neutral
49b3fd2cfb,neutral
b6129f53ba,negative
ef22ccce07,neutral
7a2c016629,neutral
372a3b9c8a,neutral
eed9542fb9,negative
5663be2fbc,negative
1d05b47096,positive
43778d1d23,neutral
8a9cc6366b,negative
d7d5016497,neutral
4391b14eae,neutral
89ab1260ae,positive
db8475bb3f,positive
59eb250ded,negative
9736b31d4c,negative
dd42264db1,positive
f5bfebd4a2,neutral
ff61f3369a,neutral
93755df0f2,negative
eadba04b8a,positive
c664dedbce,neutral
ce3201392e,negative
5863f5f7ee,negative
3caad6313b,negative
fee6cd911d,neutral
eadb5f8e35,neutral
2e361ca13d,negative
675bb05b9d,negative
6df2b65239,negative
f5dd093435,positive
de1f8970e0,negative
567b068131,neutral
5931a8cc5e,neutral
99ae8b3a99,neutral
d3e56c2541,neutral
a3603b45fb,positive
32dc2d3da5,negative
8387eb06e8,neutral
e99514a382,positive
fd12abcf89,positive
fb8c384857,positive
5abded0676,positive
acfbac049f,neutral
cdf2fe55f9,neutral
2cf1943063,negative
12712103a1,neutral
b3fa6e62e2,positive
7eabb6670c,positive
e11c0371de,positive
7d3ab6ab96,positive
ad2e9f53be,negative
19e2e43496,positive
0e5b759999,negative
31dabb4504,negative
6bd9ddc994,neutral
0d84d8bf82,neutral
ada3d89b8d,positive
2eda979411,positive
7c36b92dfe,neutral
31fd533818,negative
70a09e0f63,positive
c903600ded,neutral
e0d6777df3,positive
dc76e62898,neutral
ca3ccceff3,negative
a91c5b33d1,neutral
0039c7e4a4,neutral
f57fc6cf5d,positive
d8867e4d4e,neutral
a732d0a8eb,neutral
1cdb444ea5,positive
624763df58,neutral
5a3301f306,positive
faa345f16d,positive
9d044f2a97,neutral
886efc32dc,neutral
7a4dab2e77,negative
c91f01a8b3,positive
91dea899c8,positive
3d02a62350,positive
01fd15c92e,neutral
206ffae0ad,neutral
07247c8d53,neutral
11d1273747,positive
9d0a42adf4,positive
b2423564f7,positive
0caca06493,neutral
d6bf437268,negative
37c62ba7ca,positive
adf4f1ef86,neutral
5696b71af0,positive
9a9c9817e2,neutral
2bf5c7dba7,neutral
e51c3774e1,neutral
1968e10eb5,neutral
6d5c066561,neutral
0633a06f19,negative
080116db0a,positive
0a6ed8c4e2,positive
75e4e9bb68,positive
7a8ca99324,positive
6ed9b29ac2,neutral
6d7995cc52,positive
74a19cd205,positive
57f97a9ac7,negative
afa50a2b3d,negative
9776230555,negative
0706981933,positive
289c30c52f,neutral
2f17e1827b,positive
1be99e0e71,negative
87d5c42884,positive
528ccda85a,neutral
8042e7ffb3,neutral
1f7b8005fd,positive
6f150a8a03,negative
598c09a87d,negative
e21b33975c,neutral
1aa94554be,positive
6d27a0de4d,neutral
7f4d346711,neutral
86e9fc24ea,neutral
f9870de79d,neutral
216a8bdc6c,neutral
2f148847c0,positive
ca4e865b8d,neutral
ad901bf524,neutral
79bf2ad703,negative
772aeb5f05,positive
4bf221814c,negative
f2954076a0,positive
23b847869b,negative
9c2bd778ea,negative
722f87d325,neutral
fa75ef0af9,positive
23f3818de2,positive
f97d20c990,neutral
e19a478d4e,negative
a2bc3f79a8,positive
8cddd58701,positive
486325d5d4,positive
2974d2b01a,positive
b6492bf392,positive
b4f4e14266,neutral
2dc2b2ecaf,positive
3e0e15133c,negative
5bd5c7e22f,positive
4f433bc23b,negative
fa2057e966,neutral
e5b77c7f4f,neutral
4270c54167,positive
001d289399,positive
aea731ccd1,positive
2b2160c93a,negative
73763a0259,positive
a90a0f5c11,neutral
25e6e5c10e,positive
29e8b6bb7f,negative
eaf1f96b81,negative
c949e571d6,neutral
b12cead655,positive
7c91441fa4,positive
0462b79deb,neutral
f042305265,neutral
67c2fe7e7d,positive
5f880890b6,negative
3da13a1fb5,neutral
5534973b05,neutral
7ad6e7eb8c,neutral
8f80919e3c,negative
58c50a1df5,negative
d07423d091,neutral
2c221c7be6,neutral
0f586bad99,neutral
87bc414445,positive
ec194e8885,positive
0455e2c1e3,neutral
7420980c60,positive
6e5ce8da91,neutral
e302ba395c,negative
2dba74fe3c,positive
f2eb0b5e90,positive
98177b14ce,positive
dd51f47b25,neutral
8b874e4da4,positive
306d7b314b,positive
9f54a6a14c,neutral
99e6f68a68,positive
d435cd11df,negative
eeab1e39da,neutral
ff6c2bc656,positive
e04fa17673,neutral
9c5b7929af,neutral
d725ebdf7b,neutral
8630921b7f,neutral
2cda6ae11f,negative
deb049893c,negative
7a132e10d0,neutral
1c71a17783,neutral
ea188a7701,neutral
fa6c575056,neutral
b6b4f96816,positive
512bc6d6de,neutral
49d67efc72,neutral
cb1b0d191d,positive
135881f2cc,positive
1ee11e3186,negative
9d5407420e,negative
c308eef604,neutral
91a28fc89c,neutral
9f81595b98,positive
b8d97c4ac9,neutral
6349193073,negative
6ff1f916b8,positive
851520f2a8,neutral
a25c6ba0ea,neutral
445b836fd9,negative
468cef572b,positive
bb6bded93d,neutral
6c732a3102,positive
f07cf90a98,negative
e11f3ec1a1,positive
527c1a9c7d,neutral
b906d9967e,negative
d387ba5369,positive
4c6a0e0e82,neutral
202c45ddbe,positive
634ee9d286,neutral
66521b4652,negative
cdd38b0dd0,neutral
1f5d180807,positive
30a1e8c2b4,negative
293357478c,neutral
793fae94bb,positive
0810fd23e2,neutral
4e9f3e5a03,positive
050721252d,neutral
28fc81d56a,neutral
2c30fbecef,neutral
581b478e95,positive
f46a33a92c,negative
3e3a0af796,negative
011809f662,positive
28dbada620,neutral
a88181a7ec,negative
a95d5ed9d5,positive
5b606dd2c1,neutral
19e66b7b96,negative
85abfc1079,positive
f2e1061044,negative
576e582c02,neutral
392d2d7d69,negative
970c3c3d02,neutral
6bdef079c4,negative
093d8392dd,positive
e8bdeeed1d,neutral
18c96b67f9,neutral
51910843dc,negative
42c0e9568e,neutral
f925445ff0,neutral
74e3989cce,negative
95307ec44e,negative
4bc50ce45c,neutral
8e7c69d8da,positive
a4f63936fb,negative
f5435a9e89,positive
23567ec4f4,negative
1843f47897,positive
68cc543468,negative
d4f27a0788,neutral
c6d075778d,positive
35b5a783cf,neutral
1cc2f519ce,neutral
4f26fc0981,positive
eef36565ea,neutral
71d0a47dda,neutral
48ad683dd2,positive
8503dfba02,negative
0507a7a077,neutral
05d5943c37,positive
0f191a7736,positive
7e785e48c9,positive
f19b2cd94a,negative
54f1da99f5,negative
b75505e7a6,neutral
c67abab6e5,negative
434ad2efd0,negative
4568211cd0,neutral
47b3f1c22d,positive
0114e811f1,positive
ac4aef6710,positive
8d67a270fb,positive
0ae6313c6a,neutral
f6030d65a4,neutral
dd4e1d09a8,positive
4683460ce7,negative
b4c5fc2479,neutral
195e012231,neutral
f58e1c4ff7,neutral
1b4d2454c1,positive
cc395894cc,negative
72c09ef13a,neutral
83f6616e1a,neutral
a7771f84b0,positive
5e27f061b2,neutral
a544aca4f7,neutral
61e225fbd7,negative
2f31dd75de,positive
0c0b11818a,negative
f079511098,positive
868b6bd015,neutral
d8246697a4,neutral
872173e15e,neutral
fa9e1c5550,positive
394881b7d0,neutral
f50d4718b3,neutral
63c1de94bb,neutral
a0a392fb03,neutral
92868e85ea,negative
9e3108591c,positive
aa9ff97231,neutral
27c3d491e3,positive
47f459b637,positive
8d015c2747,neutral
7d5057e6b4,positive
6dba3a987e,positive
4ac5fe22f7,neutral
b3829e3f62,positive
e6f2007196,neutral
1ebeec2fbf,neutral
644b94a495,positive
e05b470def,positive
a0bdaf822a,positive
0f0304d4ca,negative
771f712a69,negative
8a533f0857,negative
b87da7f7e4,neutral
df811fb3ee,neutral
1a97bf0e6c,negative
c4dde1116c,neutral
3335c809b2,neutral
2942f7e054,positive
2141f28a57,negative
5ea7f98140,negative
f9f80cbb90,negative
a72fd81a70,neutral
3f46740a01,positive
79748c507a,positive
b5fa3b05b0,neutral
14acb2b149,positive
e9f20ee0a6,neutral
00ea396ca7,neutral
5310603095,positive
2c93f937a1,neutral
2b092b0dd0,neutral
25f052b8a7,neutral
ac3504ca07,positive
ced4773caa,neutral
68257ebec2,neutral
2f5c77dfb3,positive
a375dccbbc,negative
72009a4a01,neutral
e2eb7ab659,positive
fab5ca9036,negative
bc61c9ef5c,negative
ab47f25d4e,positive
a14a1c80c3,negative
5c0f6aca04,negative
7b08c6091a,neutral
d38318e568,neutral
8de713d4dc,positive
9d190cc1cc,positive
5d5926de2d,neutral
81acf6ca39,negative
26f88e69dd,neutral
17fcf9a88f,negative
3ff9947935,neutral
78944eda15,positive
09eecf9508,negative
912f5d1266,neutral
b3261627a4,neutral
d86c27f2c4,neutral
cdf0ff5923,neutral
c1f3197a61,positive
de5773c63b,neutral
c8eea28ae3,positive
e39f5de674,neutral
28b973d4fd,neutral
5951c6b853,negative
ef420f43fe,neutral
a5932c1ecb,neutral
7d093817af,neutral
41d9fad711,neutral
ee1bab493a,negative
03bab4f229,negative
a9db495a8d,positive
af7b55a3da,negative
ef64a8edff,neutral
13830c9fa6,positive
a0e9f216f2,neutral
b9128c675a,neutral
e07e4d41a3,positive
a4107cd765,neutral
403de7b333,neutral
89b6e4feb0,negative
c7aaa9bce7,neutral
0244bed0b7,positive
7c9e2a1054,negative
c504d1f526,neutral
3fb2f8bda0,positive
ba047dae2b,positive
be7fcd20df,positive
83bc498ac3,positive
ee37bea884,negative
a4526148ac,negative
3cc8c62e3b,positive
627b9f89a8,neutral
585789af1f,positive
aa8b3df96e,neutral
c6c7f21693,neutral
92ca79a285,negative
cd1a90193c,positive
60d6a5323c,neutral
99a6f64891,positive
7b474abf9e,positive
23e6a370ca,neutral
ea00ceb956,neutral
97dfbf0197,neutral
c9d567bba5,neutral
ad8d7ce222,negative
785ba39eed,neutral
01dc133274,neutral
8bf994aa45,positive
eca91516f5,neutral
245255b009,negative
cbe3eb46b4,neutral
4fa93484ca,positive
1f5110a5bc,neutral
a78b09feec,positive
fe414f7be1,neutral
fafc26d78f,neutral
3e31964314,positive
d67abe8c94,positive
2660d36152,negative
dd1b429fc1,neutral
358bd9e861,neutral
c381a70e84,neutral
2977d5122e,neutral
ce6e842b55,positive
6c3221ae9b,neutral
87fca7f208,negative
0be333fbc4,positive
5c0d87f191,negative
4d94cf4328,neutral
e57133818c,positive
1cb2a0f0cf,positive
5e6d3726ca,neutral
454ea2153b,neutral
077a63ee0c,neutral
6f9c83255f,neutral
48033cb072,positive
f973d336f8,neutral
d6be2ed155,neutral
766e880a75,negative
1e12b8b504,neutral
30d0cf4ef4,negative
49e758d4d9,neutral
b65309d7e2,negative
a77104e008,negative
1f65d8982f,positive
c127eed38b,neutral
e040d9f166,neutral
70af6b6dc1,neutral
f7d4269198,negative
f618558e66,negative
670b6eef13,positive
20eb1910eb,positive
d0cc5eab22,negative
0414afb09b,neutral
cdb1239bd9,neutral
72fafbc5f4,negative
ddd4dd7be4,neutral
d77e0100c8,positive
c5db0d449c,negative
a5cbe88f19,neutral
21c7ca7c01,positive
fef24b7b30,neutral
03b1cac208,positive
c0d5b45663,negative
289317384e,neutral
79a500a152,neutral
3dbae74fcd,neutral
2945bac2be,neutral
555ec0c45e,neutral
ee53bf0e43,neutral
b7d7339670,positive
b2c78b1572,positive
aa4c750c17,positive
736ac9aaeb,neutral
c6a424899a,neutral
e4b2a3349f,positive
558aa40edb,neutral
d0802d8353,neutral
827d246ca2,positive
dd02e1b8a8,neutral
c39091da20,negative
3b092c1024,positive
3e44fbf1fd,positive
659a1db448,neutral
7592ae021a,neutral
5c08f9490f,neutral
08513f136b,positive
f74831de61,negative
0ec596c829,neutral
f38b1d3dff,negative
0fd86514ce,negative
0d671185f5,positive
a463952ca8,neutral
bdebaf63f2,positive
bc7fc4e62a,neutral
73e3635542,neutral
1584913060,negative
2ffe48e341,negative
eecefc0f09,negative
55e507edf7,negative
e08f8b684d,negative
cd510913d0,positive
77f00699ec,negative
fc745845b8,neutral
5dbf3ceae2,neutral
301274be80,neutral
773c973fb5,neutral
f9642f01f4,positive
d79ee48381,neutral
cc718e4767,positive
f14f087215,neutral
db401769c1,neutral
d4b00ca8b8,positive
72d01e41f5,neutral
22fd4c087f,neutral
2496e631d7,neutral
d16a599d1d,neutral
2c801b5366,positive
7484e0c885,neutral
7f24d1d1ef,neutral
997a79658c,positive
55f9d3b9cb,neutral
53f412095b,positive
1ee8770ff5,neutral
68036f7944,positive
921392bc2c,neutral
8d6fc46de5,positive
49486e3b2d,negative
ee217de560,neutral
4007cd966a,positive
53b213be68,negative
3ea857c19c,neutral
1b893952b5,negative
7c939a446b,negative
c4f4388600,neutral
8477aa5271,neutral
520d782e5e,neutral
23304e66c0,positive
6a679e5e43,neutral
72df0ca5a2,negative
724efd0fa8,positive
c3badca7b7,neutral
d85cbc07f9,positive
03e9eddd1f,neutral
11ef510744,neutral
6c2497fcfd,positive
c9f24b4915,neutral
cf9cdcdf32,positive
a30aefa0bb,negative
3159e5f607,negative
8324deb046,negative
25efb02546,neutral
0e8c4b077a,neutral
cef540dee7,positive
8c650fdebd,negative
